-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alecr/HRI/build/open_manipulator_x_description
-- Install configuration: ""
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/launch
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Installing: /home/alecr/HRI/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Installing: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Installing: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Installing: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Installing: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Installing: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Installing: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Installing: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Up-to-date: /home/alecr/HRI/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
