-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alecr/HRI/build/cmake_modules
-- Install configuration: ""
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindXenomai.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGflags.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML2.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/ament_index/resource_index/package_run_dependencies/cmake_modules
-- Installing: /home/alecr/HRI/install/cmake_modules/share/ament_index/resource_index/parent_prefix_path/cmake_modules
-- Installing: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.sh
-- Installing: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.dsv
-- Installing: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/environment/path.sh
-- Installing: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/environment/path.dsv
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/local_setup.bash
-- Installing: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/local_setup.sh
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/local_setup.zsh
-- Installing: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/local_setup.dsv
-- Installing: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/package.dsv
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/ament_index/resource_index/packages/cmake_modules
-- Installing: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Up-to-date: /home/alecr/HRI/install/cmake_modules/share/cmake_modules/package.xml
